alarm_id;diagnose_id;alarm_time;meter_code;dept_code;recv_time;flow_state;temperature_state;water_leak_state;empty_pipe_state;reverse_flow_state;alarm_status;cust_id;MEASURING_POINT_ID
55737612;;2025/01/17 08:27:48.000000000;00KA24022969        ;0075                ;2025/01/17 08:27:49.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165055;50165050
55737613;;2025/01/17 08:27:49.000000000;00KA24022960        ;0075                ;2025/01/17 08:27:50.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165045;50165041
55737614;;2025/01/17 08:28:04.000000000;00KA24021801        ;0075                ;2025/01/17 08:28:04.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161443;50161441
55737615;;2025/01/17 08:28:10.000000000;00KA24021858        ;0075                ;2025/01/17 08:28:10.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161723;50161718
55737616;;2025/01/17 08:28:14.000000000;00KA24022968        ;0075                ;2025/01/17 08:28:14.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165043;50165040
55737617;;2025/01/17 08:28:23.000000000;00KA24022980        ;0075                ;2025/01/17 08:28:23.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165084;50165082
55737618;;2025/01/17 08:28:31.000000000;00KA24022974        ;0075                ;2025/01/17 08:28:32.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165017;50165012
55737619;;2025/01/17 08:28:35.000000000;00KA24022975        ;0075                ;2025/01/17 08:28:35.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165028;50165023
55737620;;2025/01/17 08:28:39.000000000;00KA24022978        ;0075                ;2025/01/17 08:28:40.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165060;50165058
55737623;;2025/01/17 08:28:41.000000000;00KA24022977        ;0075                ;2025/01/17 08:28:41.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165049;50165046
55737624;;2025/01/17 08:28:41.000000000;00KA24022979        ;0075                ;2025/01/17 08:28:42.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165072;50165070
55737625;;2025/01/17 08:29:04.000000000;00KA24022985        ;0075                ;2025/01/17 08:29:04.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165093;50165085
55737626;;2025/01/17 08:29:04.000000000;00KA24022995        ;0075                ;2025/01/17 08:29:04.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165105;50165100
55737627;;2025/01/17 08:29:06.000000000;00KA21016618        ;0045                ;2025/01/17 08:29:07.000000000;0 ;0 ;0 ;1 ;0 ;0 ;15001748;15001744
55737628;;2025/01/17 08:29:13.000000000;00KA24022989        ;0075                ;2025/01/17 08:29:13.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165141;50165139
55737629;;2025/01/17 08:29:16.000000000;00KA24022990        ;0075                ;2025/01/17 08:29:17.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165153;50165151
55737630;;2025/01/17 08:29:19.000000000;00KA24022991        ;0075                ;2025/01/17 08:29:20.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165057;50165052
55737631;;2025/01/17 08:29:40.000000000;00KA24022998        ;0075                ;2025/01/17 08:29:40.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165138;50165134
55737632;;2025/01/17 08:29:48.000000000;00KA24023000        ;0075                ;2025/01/17 08:29:49.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165162;50165157
55737633;;2025/01/17 08:29:55.000000000;00KA24023002        ;0075                ;2025/01/17 08:29:56.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165090;50165086
55737634;;2025/01/17 08:30:08.000000000;00KA24021859        ;0075                ;2025/01/17 08:30:08.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161734;50161731
55737635;;2025/01/17 08:30:09.000000000;00KA24023007        ;0075                ;2025/01/17 08:30:09.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165148;50165143
55737636;;2025/01/17 08:30:13.000000000;00KA24023009        ;0075                ;2025/01/17 08:30:14.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165173;50165169
55737637;;2025/01/17 08:30:15.000000000;00KA24023008        ;0075                ;2025/01/17 08:30:16.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165161;50165156
55737638;;2025/01/17 08:30:19.000000000;00KA24023011        ;0075                ;2025/01/17 08:30:20.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165096;50165092
55737639;;2025/01/17 08:30:25.000000000;00KA24023012        ;0075                ;2025/01/17 08:30:26.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165108;50165103
55737640;;2025/01/17 08:30:27.000000000;00KA24023014        ;0075                ;2025/01/17 08:30:27.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165135;50165129
55737641;;2025/01/17 08:30:35.000000000;00KA24023025        ;0075                ;2025/01/17 08:30:36.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165213;50165211
55737642;;2025/01/17 08:30:40.000000000;00KA24023018        ;0075                ;2025/01/17 08:30:40.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165183;50165178
55737643;;2025/01/17 08:30:46.000000000;00KA24021849        ;0075                ;2025/01/17 08:30:46.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161662;50161660
55737644;;2025/01/17 08:30:57.000000000;00KA24023023        ;0075                ;2025/01/17 08:30:58.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165189;50165187
55737647;;2025/01/17 08:31:02.000000000;00KA24023032        ;0075                ;2025/01/17 08:31:03.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165186;50165181
55737648;;2025/01/17 08:31:13.000000000;00KA24023028        ;0075                ;2025/01/17 08:31:13.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165249;50165243
55737649;;2025/01/17 08:31:16.000000000;00KA24023029        ;0075                ;2025/01/17 08:31:16.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165260;50165256
55737650;;2025/01/17 08:31:16.000000000;00KA24023030        ;0075                ;2025/01/17 08:31:17.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165273;50165268
55737651;;2025/01/17 08:31:22.000000000;00KA24023031        ;0075                ;2025/01/17 08:31:23.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165174;50165167
55737652;;2025/01/17 08:31:26.000000000;00KA24023034        ;0075                ;2025/01/17 08:31:26.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165210;50165205
55737653;;2025/01/17 08:31:26.000000000;00KB23006788        ;0075                ;2025/01/17 08:31:27.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733659
55737655;;2025/01/17 08:31:27.000000000;00KB23006785        ;0075                ;2025/01/17 08:31:28.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733702
55737654;;2025/01/17 08:31:28.000000000;00KA24023033        ;0075                ;2025/01/17 08:31:29.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165197;50165192
55737656;;2025/01/17 08:31:43.000000000;00KA24023038        ;0075                ;2025/01/17 08:31:43.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165255;50165253
55737657;;2025/01/17 08:31:45.000000000;00KA24023040        ;0075                ;2025/01/17 08:31:46.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165279;50165277
55737658;;2025/01/17 08:32:02.000000000;00KA24023045        ;0075                ;2025/01/17 08:32:03.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165250;50165242
55737659;;2025/01/17 08:32:06.000000000;00KA24023047        ;0075                ;2025/01/17 08:32:06.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165275;50165270
55737660;;2025/01/17 08:32:21.000000000;00KA24023052        ;0075                ;2025/01/17 08:32:22.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165228;50165226
55737661;;2025/01/17 08:32:38.000000000;00KA24021916        ;0075                ;2025/01/17 08:32:39.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161862;50161860
55737662;;2025/01/17 08:32:41.000000000;00KA20000851        ;0010                ;2025/01/17 08:32:41.000000000;0 ;0 ;0 ;1 ;0 ;0 ;-1;-1
55737663;;2025/01/17 08:32:42.000000000;00KA24021896        ;0075                ;2025/01/17 08:32:43.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50161823;50161820
55737664;;2025/01/17 08:32:47.000000000;00KA24023069        ;0075                ;2025/01/17 08:32:48.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165351;50165349
55737665;;2025/01/17 08:32:51.000000000;00KA24023062        ;0075                ;2025/01/17 08:32:51.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165297;50165294
55737666;;2025/01/17 08:32:52.000000000;00KA24023061        ;0075                ;2025/01/17 08:32:52.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165287;50165280
55737667;;2025/01/17 08:32:58.000000000;00KA24023072        ;0075                ;2025/01/17 08:32:59.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165303;50165301
55737668;;2025/01/17 08:33:03.000000000;00KA24023066        ;0075                ;2025/01/17 08:33:03.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165333;50165331
55737669;;2025/01/17 08:33:07.000000000;00KA24023067        ;0075                ;2025/01/17 08:33:07.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165339;50165337
55737670;;2025/01/17 08:33:17.000000000;00KB23006732        ;0075                ;2025/01/17 08:33:17.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733597
55737671;;2025/01/17 08:33:28.000000000;00KA24023073        ;0075                ;2025/01/17 08:33:28.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165315;50165312
55737672;;2025/01/17 08:33:41.000000000;00KA24023078        ;0075                ;2025/01/17 08:33:41.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50165348;50165346
55737675;;2025/01/17 08:35:09.000000000;00KB23006790        ;0075                ;2025/01/17 08:35:09.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733676
55737676;;2025/01/17 08:35:13.000000000;00KA24022115        ;0075                ;2025/01/17 08:35:14.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50162449;50162445
55737677;;2025/01/17 08:35:41.000000000;00KB23006761        ;0075                ;2025/01/17 08:35:41.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733638
55737678;;2025/01/17 08:35:44.000000000;00KA24021951        ;0003                ;2025/01/17 08:35:44.000000000;0 ;0 ;0 ;1 ;0 ;0 ;55193155;55193153
55737679;;2025/01/17 08:35:50.000000000;00KA24022116        ;0075                ;2025/01/17 08:35:50.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50162459;50162454
55737680;;2025/01/17 08:36:23.000000000;00KB21003162        ;0010                ;2025/01/17 08:36:23.000000000;0 ;0 ;1 ;0 ;0 ;0 ;8647416;8647412
55737681;;2025/01/17 08:36:27.000000000;00KB23006749        ;0075                ;2025/01/17 08:36:28.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733593
55737682;;2025/01/17 08:37:47.000000000;00KA24022041        ;0003                ;2025/01/17 08:37:48.000000000;0 ;0 ;0 ;0 ;1 ;0 ;54316030;54316028
55737687;;2025/01/17 08:40:21.000000000;00KB23006858        ;0075                ;2025/01/17 08:40:22.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733815
55737688;;2025/01/17 08:41:15.000000000;00KB23006888        ;0075                ;2025/01/17 08:41:15.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733884
55737693;;2025/01/17 08:42:45.000000000;00KB23006887        ;0075                ;2025/01/17 08:42:46.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733878
55737694;;2025/01/17 08:43:03.000000000;00KB23006883        ;0075                ;2025/01/17 08:43:03.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733893
55737695;;2025/01/17 08:43:05.000000000;00KB23006882        ;0075                ;2025/01/17 08:43:05.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733886
55737696;;2025/01/17 08:43:09.000000000;00KA20006898        ;0005                ;2025/01/17 08:43:10.000000000;0 ;0 ;0 ;1 ;0 ;0 ;6094815;6094811
55737697;;2025/01/17 08:43:12.000000000;00KA20006888        ;0045                ;2025/01/17 08:43:13.000000000;0 ;0 ;0 ;1 ;0 ;0 ;15002656;15002647
55737698;;2025/01/17 08:43:31.000000000;00KB23006893        ;0075                ;2025/01/17 08:43:32.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38733927
55737701;;2025/01/17 08:46:29.000000000;00KA24022331        ;0075                ;2025/01/17 08:46:29.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50163080;50163072
55737702;;2025/01/17 08:48:33.000000000;00KB23007021        ;0075                ;2025/01/17 08:48:33.000000000;0 ;0 ;0 ;1 ;0 ;0 ;38728800;38734155
55737705;;2025/01/17 08:51:37.000000000;00KA24022478        ;0075                ;2025/01/17 08:51:38.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50163573;50163568
55737706;;2025/01/17 08:51:44.000000000;00KA21017049        ;0005                ;2025/01/17 08:51:44.000000000;0 ;0 ;0 ;1 ;0 ;0 ;-1;-1
55737709;;2025/01/17 08:52:39.000000000;00KA24020266        ;0003                ;2025/01/17 08:52:39.000000000;0 ;0 ;0 ;0 ;1 ;0 ;54315465;54315462
55737710;;2025/01/17 08:57:41.000000000;00KB23007241        ;0126                ;2025/01/17 08:57:42.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50192903;50192896
55737716;55737715;2025/01/17 08:59:33.000000000;00KA21019078        ;0075                ;2025/01/17 08:59:34.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50256064;50256062
55737717;;2025/01/17 09:00:50.000000000;00KA19000063        ;0009                ;2025/01/17 09:00:51.000000000;0 ;0 ;0 ;1 ;0 ;0 ;1442820;1442815
55737718;;2025/01/17 09:01:43.000000000;00KA24022466        ;0075                ;2025/01/17 09:01:43.000000000;0 ;0 ;0 ;1 ;0 ;0 ;50163546;50163540
55737719;;2025/01/17 09:01:53.000000000;00KB21003680        ;0039                ;2025/01/17 09:01:53.000000000;0 ;0 ;0 ;1 ;0 ;0 ;15238466;15238464
55737720;;2025/01/17 09:03:52.000000000;00KA21020105        ;0051                ;2025/01/17 09:03:52.000000000;0 ;1 ;0 ;0 ;0 ;0 ;19012512;19012509
55737721;;2025/01/17 09:04:24.000000000;252100000119        ;0075                ;2025/01/17 09:04:24.000000000;0 ;0 ;0 ;1 ;0 ;0 ;36138538;36137182
